name,ref,longitude,latitude,region,elevation_m,distance_to_river_m,flood_risk,flood_depth_m
Sandy Mills,1041,-7.575758,54.838318,Midlands,300.0,115.4,Medium,0.68
Ballybofey,1043,-7.790749,54.799769,Midlands,286.4,57.2,Medium,0.99
Glaslough,3055,-6.894344,54.323281,East,297.7,203.7,Low,0.23
Cappog Bridge,3058,-7.021297,54.266809,Midlands,295.8,171.6,Low,0.11
Moyles Mill,6011,-6.596077,54.011574,East,300.0,130.3,Medium,1.42
Clarebane,6012,-6.666056,54.092856,East,300.0,54.4,Medium,1.29
Charleville Weir,6013,-6.413996,53.855843,East,264.6,105.8,Medium,1.17
Tallanstown Weir,6014,-6.54957,53.921092,East,276.5,151.7,Low,0.31
Mansfieldstown,6021,-6.444491,53.896604,East,300.0,149.8,Medium,0.55
Burley,6025,-6.594341,53.848038,East,241.1,0.0,Medium,0.88
Aclint,6026,-6.640019,53.924765,East,286.1,195.8,Low,0.12
Port Oriel,6060,-6.221440988462059,53.798040678733315,East,291.9,150.9,Low,0.04
Dundalk Port,6061,-6.385468798531836,54.00768862093954,East,290.7,173.0,Low,0.28
Carlingford,6063,-6.19210298626672,54.05248920728783,East,300.0,216.1,Low,0.29
Tremblestown,7001,-6.855643,53.562065,East,264.7,29.9,Medium,0.54
Killyon,7002,-6.970771,53.487771,East,262.7,108.6,Medium,0.87
Castlerickard,7003,-6.92185,53.485524,East,259.1,68.2,Medium,0.77
Stramatt,7004,-7.043613,53.796298,Midlands,254.2,144.8,Medium,1.47
Trim,7005,-6.791844,53.556405,East,249.6,133.8,Medium,1.15
Fyanstown,7006,-6.802883,53.725823,East,294.8,84.0,Medium,1.35
Boyne Aqueduct,7007,-6.958844,53.453137,East,270.7,132.4,Medium,1.23
Navan Weir,7009,-6.672058,53.643559,East,285.9,144.6,Medium,0.6
Liscartan,7010,-6.720333,53.663269,East,273.6,91.0,Medium,1.1
O'Dalys Bridge,7011,-7.011203,53.768982,Midlands,277.9,119.1,Medium,1.48
Slane Castle,7012,-6.562423,53.707212,East,300.0,81.5,Medium,1.25
Virginia Hatchery,7033,-7.078577,53.83437,Midlands,292.5,73.2,Medium,0.83
Blackcastle,7037,-6.680586,53.654697,East,300.0,42.1,Medium,0.53
Tinker's Bridge,7049,-7.331587,53.344534,Midlands,239.4,97.1,Medium,0.61
Mornington Bridge,7062,-6.254403,53.719427,East,300.0,131.0,Medium,1.19
Virginia,7081,-7.090788,53.831615,Midlands,265.4,219.8,Low,0.19
Newfield,7115,-6.340713458926638,53.72368847259281,East,283.3,148.2,Medium,0.93
